31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.710006237 -4.134251118 25.933675766
C 8.753607750 -3.936891079 25.827739716
N 9.400738716 -0.837416351 24.271379471
H 11.407180786 -1.431567788 22.128707886
H 11.261485100 -0.157842278 24.836524963
H 13.147233963 -0.105606094 23.613748550
H 13.735657692 -1.625365376 22.978965759
H 10.767543793 0.320740581 23.195377350
H 11.456146240 -2.622061014 23.344703674
H 8.746896744 -3.376797438 23.769721985
H 9.387978554 -4.231788635 26.625375748
S 8.418956757 -1.759116650 27.912290573
C 9.242394447 -3.219080210 24.734237671
C 10.783402443 -0.511333287 23.908058167
C 6.331988335 1.854736090 29.660522461
H 7.361751080 2.113586426 29.563613892
H 5.727583408 2.559858799 30.201280594
H 4.842673779 0.385941505 29.406511307
C 5.833053589 0.741729975 29.177267075
H 13.168175697 -1.517218471 24.649246216
C 9.578750610 -1.554512501 26.569074631
H 10.331726074 -3.350925922 24.585130692
C 11.612099648 -1.562558651 23.191993713
C 8.934832573 -1.765128851 25.203218460
H 9.062001228 -0.011620430 24.846944809
C 7.703317642 -0.029818188 28.024921417
O 8.256540298 0.996938646 27.818740845
C 13.006731987 -1.185356140 23.631616592
O 10.734313965 -1.414953232 26.711679459
H 7.849677086 -1.735320449 25.315137863
O 6.443008900 -0.123166800 28.296592712
