31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.573571205 -3.396542549 25.421588898
C 9.966568947 -2.084041595 23.704542160
H 7.929109573 -1.607417822 24.173086166
H 9.786350250 -1.378233552 22.910455704
H 10.804059982 -2.911573648 25.612842560
N 11.395013809 -2.100648880 25.557537079
H 13.003418922 0.992365777 24.407596588
C 12.217096329 0.322434425 24.652376175
H 10.088869095 -3.072476864 23.275108337
H 8.436648369 -3.966504097 24.493001938
O 7.624545574 -3.736780643 26.327489853
O 9.561841011 -3.660079479 26.217510223
H 7.793713570 -4.661984444 26.451343536
H 12.149406433 -0.681804240 22.794195175
H 6.585823059 2.819514751 28.407129288
C 6.388080597 1.872270584 28.893508911
H 6.536254406 2.031302214 29.958221436
C 7.142320156 0.889905632 28.297916412
C 7.549042702 0.041985232 27.659160614
C 12.204836845 -0.894640267 23.859128952
C 11.331178665 0.671788633 25.581600189
N 11.142345428 -1.761463165 24.313932419
H 13.120332718 -1.464817524 24.016145706
C 8.804460526 -1.879649997 24.765493393
C 8.148201942 -0.967172444 26.833040237
H 5.419830322 1.437744260 28.717060089
S 10.405111313 1.341312408 26.763740540
H 11.984626770 -1.612883925 26.147373199
N 9.172512054 -0.973641217 25.646301270
O 6.993952751 -1.277157664 26.522670746
H 8.738329887 -1.557277083 27.552896500
