31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.840150356 -3.580268621 27.057268143
H 9.570137978 -3.220268726 23.122344971
H 9.627591133 -0.819096744 24.017667770
C 12.170391083 0.015300627 24.287202835
H 11.647919655 0.157454982 25.221130371
C 10.415990829 -1.520318151 23.910829544
H 13.262153625 -1.125379205 22.364122391
H 12.900512695 -2.683254480 23.310506821
C 12.645574570 -1.696409345 23.010261536
H 8.039113998 -3.921402454 24.560657501
H 9.276547432 -4.276509285 25.782838821
C 8.881929398 -3.502544403 25.121471405
C 7.443326473 -2.550557613 26.909236908
H 13.217757225 -0.189833790 24.472723007
H 6.225563526 2.393935204 28.215415955
C 6.887576580 2.020763159 28.972986221
H 7.193883419 2.927696228 29.578308105
C 7.105690002 -0.264796585 28.404104233
N 6.439910412 -0.190885529 29.497871399
H 12.089986801 0.908213913 23.672813416
O 9.689825058 -1.655009508 26.355167389
H 10.903367043 -3.511666059 24.317441940
C 10.029238701 -2.954064369 24.065002441
H 8.000097275 -1.525735021 25.135526657
S 9.135620117 0.777907073 27.150733948
O 6.445404530 1.089885831 29.838733673
C 7.746265411 0.922202587 28.086812973
N 11.606348991 -1.124845505 23.571914673
N 9.856902122 -0.478554785 26.424337387
C 8.433265686 -2.262857676 25.820779800
O 7.269413471 -1.385266662 27.677791595
