31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.820964813 -4.214434147 26.656455994
H 7.718070984 -3.515602350 24.502542496
H 8.992884636 -1.688538671 22.994573593
H 9.722945213 -3.252477884 23.363605499
N 9.093174934 -2.069058418 25.030752182
H 13.832453728 0.567150235 24.282657623
H 13.628807068 -0.775002778 22.147769928
C 13.056743622 -0.117554218 24.036251068
O 11.818393707 -1.579988122 22.690151215
C 8.407024384 -3.387967825 25.323472977
H 8.435578346 -3.927681208 27.437078476
C 7.812602520 -3.808434248 26.604173660
H 9.215382576 -4.104144096 25.265010834
C 12.922180176 -0.799196780 22.930000305
O 7.570570946 2.247131824 29.731452942
H 7.325129509 2.684758186 30.533061981
H 5.571934700 2.024099588 29.413799286
C 6.538236618 1.650957346 29.288633347
C 7.088488579 0.494073451 28.532629013
O 11.693881989 0.722678185 25.728429794
H 9.835140228 -0.384444714 25.948419571
C 9.651752472 -2.218397856 23.694122314
C 11.017846107 -1.729503155 23.724781036
H 10.882472992 -1.901371002 25.722637177
H 7.149578094 -1.047658086 26.083633423
N 7.861836910 -0.359709620 26.225934982
O 8.193087578 0.389241338 28.274888992
N 11.376603127 -1.421169043 24.977920532
C 11.979189873 -0.192128092 25.027688980
C 8.940326691 -0.981301486 25.722455978
O 6.844171047 -0.530493677 28.039018631
