31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.604352951 -3.895144463 25.686998367
H 11.400626183 -3.351700783 24.790248871
C 9.617734909 -1.739050865 24.628080368
H 10.745916367 -1.144786716 22.801721573
C 13.012224197 -2.042162418 24.208894730
C 13.104218483 -0.617251396 24.398162842
H 12.933894157 -0.113191545 23.456785202
H 13.902239799 -2.536389589 24.003934860
H 11.886615753 -3.387294292 23.087451935
H 8.061974525 -4.012570381 24.768424988
H 9.264992714 -4.739470959 25.828771591
N 6.906470776 -1.683130503 27.580947876
H 7.923338890 -3.828805447 26.529457092
H 14.095830917 -0.350356042 24.715625763
H 7.921426296 2.605981827 27.802396774
C 7.139902592 1.917856216 27.997404099
H 6.071159363 3.169397354 29.296054840
C 6.490446091 -0.422554880 28.075872421
H 5.140082359 1.963553548 28.276391983
C 10.716775894 -1.766285062 23.638576508
H 8.973403931 0.210445851 26.115951538
H 8.692759514 -1.595327139 24.097047806
C 11.748109818 -2.742412806 23.944934845
C 8.159872055 -0.248773694 26.641078949
C 7.306114674 0.530730844 27.547643661
H 5.689339161 -0.373118192 28.738079071
C 6.079181671 2.373708725 28.566102982
H 12.381062508 -0.290240139 25.129722595
H 9.953129768 -0.926347792 25.253017426
O 9.322061539 -2.715466499 25.649305344
N 7.752195358 -1.476007700 26.678924561
