31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.530950546 -3.951286554 26.624748230
H 10.893307686 -3.097663641 25.681821823
H 9.847713470 0.183512077 22.849098206
C 10.169064522 -1.608688951 23.739488602
C 11.117352486 -0.923597515 24.198839188
H 11.032822609 1.012262464 23.823925018
H 14.436944008 -0.682662189 23.660408020
H 12.451723099 -1.663925290 22.355821609
H 10.430884361 -2.327848196 22.956716537
H 7.211390972 -3.414790392 25.069175720
H 7.469490528 -4.397504807 26.399631500
C 7.864163876 -2.306649685 26.603136063
N 7.354157448 -3.438079119 26.080177307
O 14.271620750 -1.531846046 23.217990875
H 8.261380196 1.482123852 28.508939743
H 5.980481625 1.896046996 29.458976746
C 6.147108078 1.184068203 28.669603348
H 7.759428978 0.170600817 29.561611176
H 5.480537891 0.329996020 28.789449692
C 10.584347725 0.034864571 23.610548019
C 9.985637665 -3.018137932 26.191558838
C 9.270420074 -1.972510457 26.303583145
C 12.958774567 -1.518660903 23.290412903
H 9.179231644 -1.723627687 24.115552902
O 9.655622482 -0.636458933 26.404232025
N 7.242392063 -1.334178805 27.343069077
H 5.984206200 1.645304561 27.718965530
N 12.485675812 -1.263280988 24.439409256
H 10.610560417 -0.724694848 26.196416855
N 7.758444786 -0.263813317 27.467330933
C 7.571618557 0.634960413 28.603370667
