31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.454155445 -3.745674372 26.656391144
H 10.403435707 -3.289680719 24.075950623
C 10.473354340 -0.724068880 24.397876740
H 8.968752861 -1.839548111 23.640655518
H 10.159179688 -0.290724576 26.397293091
C 11.418424606 -1.653645992 23.830513000
H 13.476461411 0.066915169 23.790559769
H 12.559644699 -2.137629986 22.219560623
H 14.070949554 -0.664159596 22.220659256
C 8.459266663 -3.636770725 25.660295486
H 9.236909866 -4.387149811 25.876811981
H 7.954948425 -3.554104805 27.444112778
H 7.983377457 -3.860554218 24.729450226
C 13.391104698 -0.614881337 23.000736237
H 9.327461243 0.864760220 29.176324844
C 8.396577835 0.758414328 28.677442551
H 5.855747223 1.749157786 29.249456406
H 6.098000050 1.200897217 27.552690506
H 5.630490780 -0.013031947 28.810962677
H 11.220908165 -0.073039725 24.974500656
N 9.306260109 -0.048167359 26.604431152
N 9.326895714 -1.639528751 24.555738449
O 11.301264763 -2.925217390 24.081762314
H 9.862283707 0.112288393 24.111101151
O 7.874522686 -0.490668386 28.638319016
C 5.904321194 0.961934149 28.532068253
H 8.003457069 1.733828902 28.480882645
N 12.408111572 -1.441914678 22.938331604
O 9.064365387 -2.335143805 25.625606537
F 7.164406300 -0.992619991 26.560695648
C 8.242413521 -0.316437632 27.422817230
