31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.120881557 -4.070650578 27.612005234
H 10.385439873 -3.360887527 23.907798767
H 8.245559692 -0.613510966 24.509275436
C 12.072209358 0.044565924 24.162628174
H 12.070011139 1.096263647 23.851560593
C 10.832329750 -0.206618801 24.920652390
H 13.308391571 -0.590316057 22.712097168
N 12.377762794 -0.787580431 22.989105225
C 12.129842758 -2.185815096 23.278678894
C 7.898452759 -1.036441922 27.149032593
O 9.634892464 -3.879765987 26.606273651
C 7.362144470 -3.203428984 27.013273239
H 6.799917698 -3.267982244 26.081951141
H 12.933554649 -2.572112560 23.920866013
H 7.213581085 2.345744848 28.120243073
C 7.001822472 1.507894635 28.762668610
H 7.238576412 1.784574389 29.819015503
H 5.668892860 0.276774406 29.445177078
O 5.969802380 0.723895013 28.636501312
H 12.857803345 -0.071489707 24.901596069
O 10.466703415 0.492243916 25.849826813
C 10.176136971 -1.421687841 24.543445587
H 12.157261848 -2.763849497 22.360731125
C 8.737790108 -1.493649244 24.902597427
C 8.028285980 0.328808397 27.551784515
N 8.683561325 -1.638304591 26.342412949
H 8.747983932 0.988288283 27.277181625
C 10.822120667 -2.387466192 23.932121277
C 8.792374611 -3.030158758 26.639202118
H 8.225417137 -2.358725071 24.496860504
O 7.037949562 -1.874779224 27.637437820
