31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 6.493097305 -3.651026964 26.160951614
H 8.604399681 -4.131803513 24.274055481
H 10.026468277 -2.301538229 23.173353195
H 10.265740395 -0.707560956 22.412834167
O 10.803168297 1.475933671 25.028070450
H 12.918259621 -0.161881194 24.872543335
C 12.132377625 -0.139708742 24.156284332
H 12.341586113 0.626752496 23.445764542
C 10.668592453 -1.524155617 22.921396255
C 7.398978710 -2.914060593 26.052434921
C 9.287782669 -4.244167328 25.113363266
H 8.949410439 -4.747440338 25.994543076
H 10.093602180 -4.797474384 24.720680237
H 12.732837677 -1.336758018 22.539293289
H 8.775991440 2.350184441 28.945512772
C 7.788590908 2.059175730 29.338514328
S 6.671121120 2.414988279 30.341394424
H 5.369099140 0.081150971 29.029212952
C 6.322221756 0.218358755 28.657678604
C 10.973967552 0.400034517 24.947357178
C 10.014511108 -0.105853602 25.919925690
C 12.026554108 -1.432581186 23.377405167
H 10.597962379 -2.495994329 25.366044998
C 9.569450378 -2.820686102 25.537521362
C 9.384857178 0.147540689 27.032899857
H 6.696968079 -1.073993444 27.235315323
C 7.014981270 1.374613643 29.248493195
H 12.381977081 -2.257753611 23.937913895
C 9.133779526 -0.865676582 26.330780029
C 8.594460487 -2.221208096 25.956169128
O 6.964664936 -0.443576455 27.866291046
