31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.395548820 -3.431361675 26.776918411
N 9.004088402 -2.720580578 24.442672729
C 7.872766972 -3.219780207 24.472684860
C 12.512880325 -1.747075796 23.733358383
C 11.933711052 -1.609248042 24.943788528
H 10.720235825 0.858581901 23.205760956
C 10.673322678 -0.161978349 23.567024231
H 12.639728546 0.043589924 23.539838791
H 12.132725716 -2.409100771 22.930297852
H 7.022597790 -2.757019520 24.004861832
H 7.676403046 -4.114626408 25.065681458
H 9.268161774 -2.264775038 27.698215485
H 6.765896797 -1.700150371 26.320322037
H 13.598458290 -1.768831491 23.624757767
C 7.189404011 1.466293454 29.132938385
C 8.344476700 0.881504655 29.311672211
H 6.659316063 2.175351858 29.790140152
H 8.973368645 0.907805026 30.168266296
H 5.752176762 0.948308349 27.597930908
S 9.456050873 -0.073071718 24.864473343
N 11.968845367 -0.467615932 24.111307144
H 9.898360252 -2.892799139 24.090486526
H 10.371726990 -0.898668289 22.830718994
C 7.792455196 -1.379749775 26.522808075
N 8.755057335 0.054101922 28.195550919
C 7.733630657 -0.072276138 27.560083389
C 6.743941784 0.861733079 27.985889435
H 12.505057335 -1.443397164 25.854133606
H 11.139975548 -2.306990385 25.259296417
C 8.846574783 -1.646754980 25.521003723
C 8.650512695 -2.337585211 26.811113358
