31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 6.754355431 -3.063223362 26.668645859
H 9.990199089 -2.996806383 23.219604492
C 10.763454437 -2.939491987 23.977071762
H 9.094309807 -0.345946819 23.579793930
C 8.685962677 -0.887183249 26.157848358
H 10.795463562 -0.632119060 22.286802292
O 12.060060501 0.432104975 23.291292191
H 12.517094612 -1.807085991 24.451782227
C 11.851653099 -1.938794494 23.614635468
H 8.918707848 -4.326014996 25.252765656
H 9.059477806 -3.669820309 26.851438522
H 10.461800575 -4.386803150 26.191726685
C 9.593450546 -3.806433201 25.929201126
H 12.623241425 0.308549941 24.000728607
H 7.358449459 2.602353811 28.947483063
C 7.100883484 1.707796931 29.481035233
H 6.181705952 1.856026411 30.012338638
H 7.168125629 -0.385694623 29.060306549
H 6.029342651 0.411297351 28.031101227
H 10.143524170 0.526020288 24.716382980
C 9.959074020 -0.408379674 24.222770691
H 11.227805138 -3.891111851 24.121459961
C 11.169425964 -0.645051003 23.292881012
C 9.600225449 -1.398548484 25.255889893
N 8.720564842 0.329380035 26.617856979
H 7.899358749 1.427295446 30.132961273
O 7.951219559 0.872880757 27.570114136
H 12.486844063 -2.236945152 22.791563034
N 10.116189003 -2.617264509 25.265928268
C 7.701152325 -1.834658742 26.460700989
C 7.014334679 0.517505646 28.479890823
