31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 8.290951729 -3.755490065 25.842334747
H 10.266276360 -2.399587631 23.852422714
H 8.817059517 -1.542600513 24.019386292
H 12.218968391 -1.221193671 25.319374084
H 10.203656197 0.334937036 23.773366928
C 11.958595276 -0.548621953 24.530427933
H 13.561198235 -0.849731982 23.157653809
H 11.976933479 -0.808929741 22.383787155
H 12.472866058 -2.237931013 23.224992752
H 7.760501862 -3.229164362 25.052526474
H 8.977304459 -4.492508411 25.421838760
O 9.015917778 -2.847155333 26.645055771
H 7.579982281 -4.252793312 26.491487503
C 12.533452034 -1.152653217 23.241153717
H 8.445710182 1.616525054 28.436681747
H 6.156955242 2.053380966 29.152740479
H 7.738039494 0.607346475 29.691286087
C 7.654266834 0.880230963 28.637508392
H 5.800565243 0.791216373 27.975465775
C 10.406657219 -0.313919932 24.584667206
C 10.088884354 -2.222758770 25.959465027
C 9.813290596 -1.671861172 24.513385773
H 10.896116257 -2.947832346 25.829671860
O 6.412670135 -1.688604474 26.999959946
H 9.789155006 0.207120255 25.414468765
O 7.881464481 -0.219110847 27.769641876
N 6.417955875 1.458208680 28.389949799
H 12.459670067 0.399980694 24.682413101
H 10.390866280 -1.445392013 26.638681412
O 7.704032421 -0.795249045 25.574407578
C 7.307490826 -0.932023644 26.727807999
