31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.478929520 -4.528912544 26.240718842
C 8.017485619 -3.720432043 24.995149612
H 7.222898006 -1.957241416 26.207584381
C 12.020945549 -0.542971432 24.265724182
H 11.554957390 0.238994673 23.739534378
H 13.894198418 0.144305781 23.814434052
H 12.347076416 -0.158996984 25.204414368
H 13.010301590 -2.018795729 23.133047104
H 10.714339256 -2.007032394 23.508441925
N 8.154635429 -3.658808947 23.803815842
H 11.142815590 -2.522849560 25.130784988
N 7.479413509 -4.382272243 26.280874252
H 7.722948074 -5.330476284 25.881898880
H 13.376589775 -0.572431982 22.550985336
H 7.695300102 2.805006981 28.854511261
C 7.170231342 1.877515316 28.826164246
H 5.535451412 2.385227919 30.148506165
C 6.202579975 1.988196731 29.500244141
H 6.164652824 -1.622334599 28.026264191
N 10.005831718 -0.813806713 25.090669632
H 9.780463219 0.511208892 26.489299774
C 10.969519615 -1.627495766 24.487821579
C 13.260152817 -0.961620927 23.536222458
C 8.505677223 -2.750168800 24.871074677
N 9.910508156 0.381310225 25.561025620
C 7.635396004 0.826604009 28.054569244
C 7.509046555 -0.289466202 27.518667221
H 13.987905502 -1.323762417 24.217092514
N 8.970643997 -1.541964769 25.564777374
C 8.040861130 -1.299250960 26.356468201
O 6.515700340 -0.753444195 28.073217392
