31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.797532558 -4.451535702 26.542083740
H 8.245227814 -3.644601345 23.259952545
C 9.856741905 -0.222428560 25.130176544
O 9.363474846 -2.231081247 22.533744812
H 9.638979912 0.812140524 25.279909134
C 13.371005058 -1.091655850 23.443286896
H 14.039978981 -0.298032969 23.677772522
H 13.723570824 -1.941338897 22.927469254
H 13.076931953 -1.526035905 24.395839691
N 7.943246365 -3.674955606 24.200639725
C 8.759512901 -4.087236881 26.253231049
H 9.432659149 -3.753881931 27.002586365
N 9.051735878 -4.002413273 25.026744843
H 12.689665794 -0.657636583 22.720836639
O 7.362247944 2.071624756 29.071619034
H 6.009670258 0.794164836 29.847774506
O 6.392634392 3.964364529 29.893144608
C 6.714891434 2.993288517 29.557838440
C 6.816419125 0.870873392 29.167562485
C 11.105770111 -0.449670881 24.538555145
O 11.965896606 0.319143534 24.854436874
H 9.927414894 -3.731441498 24.629013062
C 10.285562515 -1.992032528 23.100435257
C 9.172583580 -0.997566938 25.890169144
H 8.603994370 0.808131576 27.076370239
H 6.924575806 -1.133083820 28.690584183
C 8.236947060 -0.094810955 27.442523956
N 11.172267914 -1.580037236 23.782793045
N 8.677604675 -1.226915717 26.855817795
H 7.332999706 -2.888060808 24.679656982
C 7.305712223 -0.183442488 28.461439133
