31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.319520950 -3.452153444 27.224494934
H 9.254413605 -3.989006996 22.873378754
C 10.308893204 -1.852498174 24.694316864
C 12.071059227 0.369655848 25.076442719
C 11.312370300 -0.979741395 25.268482208
H 11.944557190 1.011944056 25.901390076
H 11.825622559 0.852214575 24.168548584
H 11.035102844 -3.000342846 21.410257339
C 10.865459442 -2.670466423 22.400424957
N 9.145409584 -3.879920483 25.507659912
O 8.810955048 -4.982703209 25.230855942
H 7.054790020 -2.654319763 25.753990173
O 9.417092323 -3.732152462 26.693029404
H 12.476519585 -1.240792632 22.488822937
C 6.929134846 1.787400126 28.676628113
H 7.302649021 3.629761696 29.652410507
H 5.898487091 2.799604416 30.281583786
C 6.698552608 2.778298378 29.584659576
F 5.713075638 0.952234805 28.483285904
C 9.857501030 -3.193600893 23.252504349
H 13.047739029 0.030814881 25.019224167
N 11.233791351 -1.509488463 24.124504089
H 11.604933739 -1.408009648 26.195747375
C 8.474891663 0.381436348 27.155017853
C 9.566111565 -2.933739424 24.585531235
O 7.281645298 -1.405207872 27.568325043
C 7.864469528 1.247935534 27.914342880
C 11.674863815 -1.735047221 22.902498245
N 9.095508575 -0.500323355 26.510766983
N 8.442786217 -1.584274173 26.609352112
C 7.469547272 -2.363677502 26.725519180
