31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 7.260582924 -4.181366444 25.885736465
H 8.613687515 -2.371222019 23.904672623
H 9.550820351 -3.745629072 23.418952942
H 10.099829674 -0.461195022 23.431837082
C 9.756723404 -0.262079835 26.277160645
H 12.363894463 -0.485173106 25.208448410
C 12.479083061 -1.669386268 22.696882248
H 12.863962173 -2.558824778 23.078300476
H 11.571079254 -1.820653439 22.154211044
C 9.304212570 -3.103889465 24.207645416
O 9.544725418 -5.031515121 26.007926941
N 9.031821251 -2.649735689 26.745098114
S 8.682366371 -3.953480244 25.701839447
H 13.668756485 -0.617834747 22.269603729
N 7.575783253 3.239195108 29.381372452
C 6.468826294 2.906149149 29.732671738
H 5.495383263 3.054196358 30.137018204
O 6.699599266 0.935947418 29.037305832
H 7.762288570 -0.636036098 28.555393219
C 11.495897293 -1.047414780 24.844099045
S 9.150467873 0.809538543 27.166118622
C 10.726384163 -2.314223051 24.584869385
H 11.349313736 -3.126433372 24.824409485
C 10.604526520 -1.079527497 24.413024902
H 7.125677109 -1.634154677 26.348823547
C 7.471224308 0.249912053 28.049869537
C 7.122980118 1.900664449 29.084457397
O 12.895071983 -0.508977532 22.953908920
N 9.231028557 -1.345103741 26.199409485
C 8.187027931 -1.779869080 26.411773682
H 6.844428062 0.061955936 27.221162796
