31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.087072849 -4.411259651 26.605396271
C 10.108304024 -3.118608475 25.212297440
H 8.033546448 -0.783143103 24.683115005
H 9.505083084 -0.865088105 23.438262939
C 10.356170654 -0.929002047 24.097301483
O 11.261333466 0.296876550 25.904438019
H 13.646244049 -1.019403577 23.420520782
H 12.719937325 -1.843153596 24.565130234
H 11.367930412 -0.785829067 22.121650696
N 8.963441849 -3.930666924 25.479927063
H 9.063135147 -4.876556873 25.167800903
O 8.773829460 -3.333729744 27.600963593
C 8.202039719 -3.866274118 26.632705688
C 11.635316849 -0.630559444 23.137151718
H 7.343813896 2.563449144 28.457834244
H 7.222290516 1.917093992 30.109893799
H 5.875988483 2.837941885 29.442899704
C 6.677610397 2.138409853 29.204246521
S 6.078137398 0.537461221 28.603111267
H 11.825348854 0.405933112 23.329921722
C 10.641883850 -0.620026410 25.287986755
O 11.134286880 -3.672234774 25.049049377
H 12.353588104 -2.593144894 23.191255569
H 7.407655239 -1.954252958 25.879779816
C 8.246767044 -0.227654576 26.896575928
C 7.177955627 0.211202949 27.604478836
H 8.876935959 0.658310354 26.745862961
C 12.658056259 -1.577197552 23.583707809
N 10.093637466 -1.789379716 25.260177612
C 7.871892452 -1.046517611 25.681295395
H 8.788217545 -0.919161499 27.539260864
