31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.115789413 -4.001025200 26.576314926
H 10.517996788 -3.541515589 22.958299637
H 9.774421692 -2.035109520 22.610986710
O 11.788819313 -2.017698765 22.704639435
H 9.285607338 -0.262700975 25.743728638
N 10.730440140 0.656077921 25.263160706
O 11.910711288 0.401971757 24.744646072
C 12.838263512 -1.698776722 23.547634125
H 10.489273071 -0.169546545 23.283458710
O 9.063221931 -3.636094093 24.669694901
H 8.764669418 -4.488314629 26.286781311
H 8.346064568 -3.843140602 27.835742950
C 8.135763168 -3.765622377 26.798719406
H 13.725728035 -2.048385143 23.023380280
C 6.567134857 1.793258190 29.177860260
H 5.668288231 1.967246413 28.621845245
H 6.639369965 2.601512432 29.893453598
C 7.697800159 1.710465550 28.282833099
H 6.479225636 0.843698502 29.668600082
H 13.037708282 -0.634811878 23.657154083
H 12.709444046 -2.124415636 24.562076569
C 9.890557289 -2.691267014 24.480110168
C 10.853608131 -0.269510746 24.341856003
C 8.248668671 -2.113506317 26.565002441
C 7.669983387 0.606572330 27.621374130
N 7.125736237 -0.381100178 27.708297729
H 8.454449654 2.421614647 28.182609558
N 10.611296654 -1.679173112 24.680139542
C 10.521961212 -2.422513723 23.346328735
N 7.558851242 -1.393635869 26.886407852
N 8.776597023 -1.010718584 26.210874557
