31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.069914818 -3.098810911 27.381525040
H 9.493157387 -2.080396891 23.458208084
N 9.448153496 -1.134628296 23.722620010
H 11.664626122 -2.330326319 24.398815155
C 10.201236725 -0.618425488 24.556013107
H 11.639679909 0.629680574 23.953376770
O 12.099843979 -1.068363547 22.871938705
H 12.865815163 -0.892582417 22.343875885
O 11.095168114 0.451722264 24.646398544
H 7.870978832 -4.228817940 24.167901993
H 9.528473854 -3.701798677 27.233722687
N 9.059115410 -2.782336950 27.283832550
H 7.636437893 -4.010615349 25.840513229
H 13.324422836 -2.397828341 23.816602707
H 8.421454430 2.441633940 27.783472061
H 5.877731800 1.392918944 28.425222397
H 6.854657173 2.270153284 29.538990021
C 6.848849773 1.426267505 28.845239639
H 7.049246788 0.510777652 29.368200302
N 9.633186340 -1.288079262 25.282287598
O 10.379050255 -0.878960490 27.254726410
H 9.255245209 -3.704509020 25.061149597
C 12.496007919 -1.748868942 24.028978348
O 8.449563026 0.546374023 25.757240295
C 7.960764885 0.581717134 26.787864685
C 7.840110779 1.574213624 27.767059326
H 7.444080353 -0.285234720 27.075387955
H 12.810743332 -1.030406237 24.772455215
H 7.895518780 -2.591975212 24.811891556
C 8.170186043 -3.612824678 24.990659714
C 9.614037514 -1.565832853 26.707838058
