31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.514730930 -3.165398598 26.708688736
C 10.122819901 -3.368160009 24.356079102
H 10.148843765 -0.489003420 23.926181793
C 11.098214149 -1.011736274 24.024877548
C 9.683711052 -1.877331257 26.267164230
H 10.350402832 0.038331926 26.599466324
C 12.102774620 -0.448454201 23.034049988
H 12.594573975 0.494542956 23.034172058
O 11.428804398 -2.498334885 22.442111969
H 9.578712463 -4.098402977 23.776712418
H 8.923703194 -4.242295742 26.577133179
H 10.406656265 -2.312104940 26.917493820
C 9.044903755 -2.637538910 25.268014908
H 12.798978806 -1.486498833 21.290601730
H 7.249166965 1.592370152 27.289846420
H 5.642768383 1.981507540 28.838623047
H 6.872076035 2.004481316 30.030202866
C 6.473206520 1.407927036 29.234359741
H 6.139863491 0.437734932 29.522426605
C 12.200907707 -1.404114246 22.170114517
H 9.073546410 0.012006093 25.535600662
H 10.772956848 -3.866683960 25.048517227
C 10.889892578 -2.380937815 23.596866608
C 9.359295845 -0.481147498 26.434545517
C 8.208765030 -0.361670107 27.472965240
C 7.623375416 1.065230131 28.129926682
H 8.521057129 1.421201944 28.566141129
H 11.596707344 -0.961571276 25.003316879
H 8.423719406 -2.041091204 24.530580521
C 8.504913330 -3.263072491 26.326902390
O 7.647404671 -1.285950780 27.980316162
