31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.072278023 -3.283934832 26.443256378
C 9.173079491 -2.670321465 24.293397903
H 10.928054810 -1.090103030 22.755636215
H 9.318146706 -1.905884743 23.545566559
H 11.133403778 0.580182970 24.413972855
C 11.840802193 -2.603520632 23.952844620
C 11.692481995 -0.315269828 24.643169403
H 12.131585121 -3.245369434 23.137176514
H 12.705256462 -0.115055926 24.947303772
H 8.584637642 -3.512272835 23.966154099
O 10.612880707 -4.214407444 25.306373596
O 8.914211273 -3.344693899 27.333705902
O 7.154474258 -4.016499996 26.205783844
H 12.698777199 -0.951340258 22.853595734
C 7.385745049 0.308099478 27.316873550
H 6.505771637 3.550625086 29.670703888
C 6.428720474 2.514311314 29.499389648
H 5.981550694 1.916214585 30.247020721
C 7.245672226 0.972110748 28.412376404
H 9.172411919 -0.068254024 25.210084915
O 11.142310143 -0.918191433 25.767124176
C 10.558610916 -3.225735188 24.613500595
H 12.584574699 -2.695653200 24.714458466
C 8.313922882 -2.070039988 25.408954620
H 7.334963799 -1.746829033 25.094490051
H 7.797665596 0.405269414 29.120016098
N 6.826484203 2.117455482 28.358448029
C 11.791282654 -1.206809282 23.414577484
O 10.163111687 -1.184311390 26.521617889
C 8.918344498 -0.840316772 25.956602097
N 7.886239052 -0.365622401 26.809833527
