31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.921357155 -4.648715496 26.177030563
C 9.639543533 -0.707993388 24.650150299
H 9.584031105 -2.281474590 23.183675766
C 11.518935204 -1.264965177 22.874292374
H 9.291100502 -0.018578701 23.872673035
H 11.205577850 0.341891170 25.306652069
O 13.110016823 0.337272018 23.811479568
C 12.491443634 -0.415058821 23.331851959
H 10.957107544 -0.749690473 22.118171692
H 7.891596317 -2.102127314 24.794485092
O 10.453472137 -4.177316189 24.932964325
O 8.643460274 -3.960948467 26.440999985
N 7.463437080 -3.858940601 26.502874374
H 12.024242401 -2.128882170 22.469938278
S 8.487844467 2.405154228 28.386533737
C 7.162281990 2.214832067 29.551877975
H 6.972489357 3.055403948 30.166650772
C 6.520244598 1.169268012 29.635728836
H 6.000730991 0.328432858 29.753538132
C 10.551492691 -1.741307020 23.984073639
H 11.302496910 -1.643360615 26.183336258
C 11.541570663 -2.047078371 25.174039841
C 10.857845306 -3.004555225 24.721738815
C 8.472432137 -1.382505655 25.346364975
C 8.249251366 -1.222321630 26.601203918
S 7.181974888 -0.113487363 27.397336960
C 8.067502022 1.054610014 27.786073685
H 12.628154755 -1.877338409 24.983320236
N 10.287652016 0.096651793 25.584072113
H 8.687969208 -1.969577670 27.276771545
O 6.830195427 -2.913459063 26.934118271
