31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.151390076 -2.702909470 26.638362885
C 10.414924622 -3.883629799 24.725606918
H 9.167071342 -2.634212494 23.392740250
H 10.928998947 -1.086855292 22.799346924
H 9.329607010 0.089740410 24.700757980
C 11.344241142 -0.196945563 25.224237442
H 11.574166298 0.400170505 24.321825027
H 13.408450127 -1.709676981 24.083631516
H 11.970134735 -2.426898003 22.121334076
C 9.491558075 -2.782797098 24.405084610
O 8.854836464 -4.040533543 26.643247604
C 8.312903404 -2.966092348 26.360988617
H 9.843903542 -4.806922436 24.931739807
C 11.765061378 -1.739709854 22.912405014
H 8.334911346 1.239045024 27.280574799
O 6.712944984 2.508582592 29.200920105
H 6.181348801 2.855493307 29.933998108
H 5.179751396 1.400340080 28.507551193
H 6.223951817 0.568848550 29.735015869
C 9.827211380 -0.467700243 25.486186981
H 11.828077316 0.297860652 26.071744919
H 10.931426048 -3.619936466 25.645303726
H 11.177592278 -4.004112244 23.948949814
C 9.176243782 -1.969645500 25.421138763
C 7.620406628 0.481029093 26.977087021
C 6.201540470 1.177221179 28.826938629
H 9.659447670 -0.133849263 26.532424927
N 12.414173126 -1.795572519 24.023365021
O 11.727252007 -1.508695722 25.226367950
H 7.534870625 -0.036634009 26.025747299
O 6.709060192 0.268833071 27.829381943
