31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.081635475 -4.324191570 26.144285202
H 10.805418015 -2.042275667 22.785457611
H 11.639849663 -3.233325005 23.708406448
N 10.109529495 -0.442219168 24.465599060
O 12.503053665 -0.141026050 24.440008163
H 11.192885399 1.339741826 24.544008255
C 12.720311165 -1.311531425 23.705303192
H 13.076665878 -1.086067557 22.700744629
C 9.631155968 -2.860555410 25.006031036
S 7.635632038 -1.453539848 26.122892380
H 8.762147903 -4.892381191 26.111324310
C 8.104124069 -4.104726315 26.445938110
H 8.101399422 -4.047400951 27.518081665
H 11.257398605 0.425472438 22.981143951
C 6.669202328 0.268088996 28.060447693
H 6.047733784 1.460741282 30.248060226
H 5.377891541 2.988229990 29.448244095
C 5.843876839 2.028081894 29.399963379
H 6.083797455 -0.501154900 28.502315521
C 11.244451523 0.364417046 24.082399368
N 9.855159760 0.613634408 26.594430923
C 8.565986633 -2.818097353 25.879211426
C 11.454596519 -2.171935558 23.655790329
C 10.604403496 -1.725875735 24.855760574
H 9.338663101 -0.173194349 25.186033249
C 6.246214390 1.384951472 28.416784286
N 8.849740982 0.684466839 27.260576248
H 13.506710052 -1.824992776 24.249483109
H 11.213416100 -1.664211750 25.763090134
O 9.697741508 -3.894119263 24.419393539
C 7.776666164 -0.071170144 27.232791901
