31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.086118698 -3.190988064 24.551858902
C 8.166316032 -3.063414097 24.878337860
H 8.869846344 -1.530844212 22.799531937
C 9.633421898 -1.086315632 23.391347885
H 9.958365440 -0.408278197 25.821323395
H 11.841453552 -0.028350577 24.320083618
H 13.314164162 -1.757526159 25.113267899
H 14.075071335 -1.109537482 23.697650909
H 13.196846008 -2.598518133 23.563196182
N 8.590902328 -2.939648628 26.147956848
H 8.689558983 -3.863909483 24.282285690
O 11.268230438 -3.823412657 26.330604553
H 9.010277748 -3.711573839 26.560739517
H 12.081264496 -0.579849660 22.667181015
H 8.126225471 1.889486313 29.216094971
C 6.033460140 1.568506241 29.611856461
H 5.917744160 2.585424662 29.991474152
H 5.163580418 1.336061358 29.006328583
C 7.265910625 1.360448956 28.911674500
C 13.203811646 -1.646048307 24.051897049
H 9.522294998 -0.066676229 23.712251663
C 11.955418587 -0.912930787 23.705928802
C 10.728897095 -1.738095999 23.778728485
C 8.230102539 -0.229481563 26.953748703
C 9.007524490 -0.584891975 26.227130890
H 6.093297482 0.873182297 30.421134949
C 7.288446426 0.404645801 27.841278076
C 11.176864624 -3.320430756 25.288698196
N 10.671576500 -2.956185818 24.292022705
N 8.361025810 -1.904311538 25.478654861
O 6.469435215 -0.192701131 27.319738388
