31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.608700752 -4.469489098 26.633026123
C 8.801449776 -2.570051670 25.363590240
H 9.981684685 -1.502253056 23.257392883
C 10.785870552 -0.477399945 24.996681213
H 9.327551842 2.004599571 26.487377167
H 10.767438889 0.575400651 24.727251053
H 12.869462967 -0.325092494 23.337293625
C 11.918185234 -0.557810128 22.832309723
C 10.980237961 -1.365784407 23.704696655
N 8.820981979 -2.971252680 24.067495346
O 9.231477737 -5.726733685 25.689617157
H 10.358806610 -2.267120361 27.067260742
C 8.586339951 -4.752068996 25.954969406
H 12.132662773 -1.141592503 21.941476822
H 7.550978661 3.010267258 28.925426483
C 6.637082577 1.051030636 28.654842377
C 7.453541756 2.058674335 28.472131729
H 5.770071983 1.035442591 29.318058014
H 6.494007111 -1.010404706 27.876585007
H 11.442993164 0.387104273 22.576745987
C 9.588638306 -0.434155136 26.158462524
H 11.500469208 -2.753876686 24.937738419
O 11.535240173 -2.625918627 23.952983856
C 8.248009682 0.234565765 27.095222473
H 8.734298706 -1.852689028 27.595386505
C 7.027415752 -0.074259758 27.864727020
C 8.444078445 1.475115299 27.309753418
H 11.692790031 -0.651988626 25.585903168
N 9.523466110 -3.488735676 25.130807877
H 7.750283718 -2.255429029 25.635047913
C 9.433236122 -1.784260392 26.783735275
