31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.592554569 -3.560247421 27.486192703
C 9.639992714 -3.015772820 23.974683762
H 8.682593346 -3.156851292 23.574020386
C 10.914860725 -1.495936394 22.976587296
C 11.053624153 -1.167942286 24.804746628
H 10.866074562 0.899701893 24.995555878
H 12.320411682 0.131681696 23.468040466
C 12.117033005 -0.895401776 23.638227463
N 10.062958717 -1.819746375 24.099626541
H 9.281476974 -3.225468397 26.560592651
O 8.327106476 -4.864460945 25.971887589
C 8.396057129 -3.800026655 26.728754044
H 8.164318085 -4.612030983 25.091918945
H 12.986213684 -1.499856710 23.685493469
C 7.105310917 2.284972191 28.796400070
H 6.621547222 2.963807344 29.458684921
C 7.036383629 0.967046797 29.043560028
H 6.434790134 0.590420902 29.847162247
N 7.626491070 0.040893041 28.362581253
H 11.549091339 -1.821137786 25.502058029
H 11.296428680 0.130057156 26.466787338
H 10.284312248 -0.874846041 22.346956253
H 10.309799194 -3.822627544 24.149415970
C 8.466559410 -0.800033092 26.509952545
N 9.293837547 0.215716228 26.129339218
H 8.904253006 0.978008926 26.683986664
H 7.620704651 2.613049269 27.931306839
H 11.239765167 -2.358549595 22.396808624
N 8.411689758 -0.821667194 27.823612213
C 10.620176315 0.055221621 25.623773575
O 7.771040440 -1.484139681 25.805295944
