31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.907067776 -3.711696625 26.461500168
C 8.880040169 -2.698982954 24.760650635
H 9.499992371 -0.766678154 24.927242279
H 9.586400032 -0.376827061 23.419422150
C 9.848905563 -1.349746943 24.020950317
C 11.874793053 -2.651870251 24.233335495
C 12.035717964 -0.468127429 23.483879089
H 13.109642982 -0.634290516 23.469337463
H 11.420309067 -3.248824596 23.412734985
H 9.080081940 -3.516937971 24.112218857
H 9.657897949 -3.984859943 26.356502533
H 9.175700188 -2.339949131 28.121585846
C 8.863850594 -3.224333048 26.213247299
H 12.947546959 -2.599557638 24.003431320
C 6.824182510 2.527196884 29.535196304
H 7.827356815 2.917830229 29.498069763
H 6.189534187 2.982576847 30.314685822
N 6.390018463 1.634288907 28.765436172
H 6.240747929 -0.257304728 28.021017075
H 11.824166298 0.526223779 23.862718582
H 10.154069901 -1.532959104 26.791254044
H 11.693858147 -3.198862076 25.174999237
H 9.851499557 -1.936494350 23.033781052
H 6.741912365 0.887814283 26.725778580
C 9.161506653 -1.953675270 27.090223312
C 6.867222309 0.612494707 27.790748596
C 8.178960800 0.212934330 27.801149368
H 11.696273804 -0.610896528 22.444501877
N 11.312089920 -1.356056452 24.409751892
H 7.921757221 -2.204043150 24.642335892
O 8.234346390 -0.904552639 27.036304474
