31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.953066826 -4.289874554 26.039632797
C 9.929350853 -2.285908699 23.830804825
H 10.870226860 -0.717558563 22.788993835
C 9.947436333 -1.155357361 26.114770889
N 10.538401604 -0.198068991 25.437200546
C 11.806692123 -0.225522757 24.640304565
H 12.270824432 0.615346074 24.142145157
H 12.422670364 -2.785451174 22.604549408
C 12.476564407 -2.106089354 23.410003662
H 8.619562149 -4.449218273 24.371860504
C 8.780325890 -4.411649227 25.410537720
S 9.547445297 -2.381021500 27.389059067
H 9.726408958 -4.494256973 25.819438934
H 13.359593391 -1.502836108 23.195690155
C 6.885788441 1.745805025 28.847139359
C 5.878155708 1.719184279 29.743730545
H 6.168930054 2.000967264 30.739219666
H 4.993483543 2.234116316 29.452108383
F 5.574031353 0.389880270 29.605752945
H 12.503632545 -0.525631487 25.399734497
N 10.125624657 0.113724820 26.549367905
H 12.532651901 -2.716760159 24.317745209
H 10.166598320 -2.999778986 23.045949936
H 8.021566391 -0.227783978 25.340127945
C 7.715829372 0.133306503 27.180885315
C 7.488273144 1.188906431 28.067975998
N 7.799211502 0.549376369 25.972694397
C 11.316394806 -1.225858450 23.612716675
C 9.496723175 -2.157146692 24.933391571
O 8.510894775 -2.120556355 24.170446396
O 7.571092129 -0.940447807 27.760028839
