31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.666011810 -3.783134699 26.177732468
H 7.552935123 -2.759633780 26.275997162
C 9.253243446 -3.468792915 24.439876556
C 10.177230835 -0.741644263 24.905221939
H 10.666787148 1.211653948 24.597385406
H 12.651977539 0.051858868 23.993789673
H 13.581162453 -0.932011783 22.921735764
H 12.073745728 -2.857098341 23.387172699
H 11.924058914 -0.605850697 22.551338196
H 9.954370499 -4.011497974 23.944417953
H 8.240645409 -5.204339027 24.791339874
H 7.658163548 -4.394703865 27.004495621
C 8.059720993 -4.128142357 24.866456985
C 12.626785278 -0.804199040 23.329889297
C 7.241294384 2.273933649 29.523345947
H 7.760341644 3.149678707 29.269107819
H 6.411433220 2.704756260 30.163124084
C 6.969586372 1.172814727 29.008607864
C 6.960552692 -0.375685513 27.843936920
C 10.146127701 0.634939253 25.295953751
H 10.626270294 0.691264510 26.228904724
C 10.753457069 -1.700522780 24.633466721
C 12.194487572 -2.031858206 24.041280746
H 8.755275726 -0.632311821 26.647626877
H 9.158067703 0.979573011 25.383424759
N 6.121604443 0.229987755 28.327295303
O 8.059208870 1.145504475 29.418214798
H 12.860786438 -2.282084227 24.809576035
C 9.653183937 -2.416208267 24.767551422
H 7.256610394 -3.869197607 24.205663681
N 7.982323170 -0.473212957 27.180067062
