31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.585839748 -4.130959034 25.887363434
C 10.875299454 -1.519101858 25.339487076
H 8.903621674 -3.004536390 23.736469269
C 8.876257896 -0.967594862 25.395711899
C 12.512204170 -0.809788406 23.568838120
H 12.604083061 0.058847073 24.213165283
H 13.510913849 -1.226267815 23.385608673
O 11.436364174 -2.704640388 22.140956879
H 12.110940933 -0.549875021 22.586439133
N 8.350398064 -3.790311098 24.067035675
H 9.101366043 -4.769272804 25.727230072
O 9.369039536 -2.764854193 27.011209488
N 8.375631332 -4.256314754 25.247917175
H 10.215029716 -0.282234818 23.720481873
H 7.535808563 3.593111038 28.864517212
C 6.589884281 1.883560181 29.791759491
C 6.956014156 2.936281919 29.307569504
H 6.052369595 1.921232462 30.681926727
H 6.690887928 -0.264348954 29.950750351
H 10.500495911 0.572680771 25.241071701
H 11.600653648 -1.331589460 26.130443573
H 10.753359795 -3.589467764 23.839384079
C 11.255877495 -2.762942314 23.325939178
C 9.591998100 -1.989774823 26.104127884
O 8.172203064 -0.095431611 26.222368240
C 7.201212406 0.154838160 28.178503036
C 6.870231152 0.551021278 29.291910172
N 11.713143349 -1.830280066 24.168247223
C 10.140369415 -0.362850547 24.825933456
H 8.107669830 -1.380706668 24.725555420
N 7.438288212 -0.514594138 27.256082535
