31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.623425007 -4.435745716 26.831295013
H 9.896786690 -3.657073736 24.015832901
H 8.789194107 0.207648382 25.066514969
N 11.733110428 -1.377307773 24.522890091
C 10.712057114 -2.183015823 24.993141174
H 12.817606926 0.263032049 24.844270706
H 11.627317429 0.507015049 25.860464096
H 12.533034325 -0.390878677 22.807106018
C 12.225012779 -1.373744845 23.164670944
H 7.675722599 -3.177726746 25.091173172
N 8.553497314 -4.274774551 26.520845413
O 8.288162231 -2.247349024 27.035858154
H 8.941209793 -4.920735359 25.920654297
H 13.107056618 -1.988296032 23.128410339
C 7.193503857 1.642123699 28.784921646
H 5.667639732 2.578769207 29.072092056
H 7.091417789 3.339644194 29.906269073
C 6.672826290 2.572720528 29.300043106
H 6.100147247 0.128271207 28.634330750
C 11.740359306 0.016057855 24.910512924
H 10.841256142 0.408465683 24.435337067
H 9.019450188 -1.763508558 23.845483780
O 10.788415909 -3.369419575 24.254335403
N 8.855164528 -0.636043370 25.568750381
C 8.397430420 -2.863836765 25.850881577
C 8.158906937 -0.840152144 26.701402664
C 6.956873417 0.549505711 28.205669403
H 11.444484711 -1.746142507 22.536876678
H 10.862873077 -2.380873680 26.055135727
C 9.204311371 -1.792164326 24.912965775
N 7.479203224 -0.020630894 27.155866623
