31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 6.693726063 -4.550723076 26.768907547
H 10.305049896 -3.426706553 23.717662811
H 9.617462158 -1.849401712 23.436435699
C 12.140140533 -0.707324326 24.718530655
H 9.743582726 -0.292842329 25.148231506
H 12.687404633 -0.848325491 25.611732483
C 11.738586426 -1.788694382 23.888336182
H 12.471573830 -2.596228361 23.985403061
C 11.876069069 -1.281340957 22.456655502
H 8.090914726 -3.579738379 24.534252167
H 10.169060707 -3.125887394 26.159494400
O 7.919361591 -2.503002405 27.433761597
N 8.384611130 -3.168417215 25.380334854
H 11.807325363 -2.089375973 21.758749008
H 7.163943291 2.155521870 30.470291138
H 5.540398598 2.722074986 29.840925217
C 6.508267879 2.378195047 29.693101883
C 7.205764294 1.006905437 27.966672897
C 6.750094891 -0.013463270 28.423799515
H 12.110456467 0.284722954 24.357091904
H 10.507900238 -0.812031031 26.612710953
C 10.300096512 -2.421894550 24.079204559
H 11.107035637 -0.549863338 22.283836365
C 9.665636063 -2.437734365 25.459297180
H 8.766178131 -0.824206591 26.536453247
H 6.652410030 -0.882330179 28.762748718
C 7.007619381 2.182302475 28.533897400
H 12.845493317 -0.835754573 22.331872940
C 9.662139893 -1.000880718 25.967393875
C 7.734142303 -3.272019148 26.531263351
H 7.825006008 0.902299106 27.084951401
