31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.500794411 -3.657774448 26.318243027
H 11.331419945 -3.454060793 25.652452469
H 9.591289520 -0.750128269 25.013023376
H 10.455145836 -1.011461616 23.044977188
H 12.093183517 1.183846951 23.621492386
C 11.736832619 0.551301241 24.402742386
H 12.496816635 -1.352415562 25.038507462
H 11.811447144 -1.959882617 22.398883820
C 11.277247429 -1.648990631 23.272399902
H 9.703579903 -3.204026222 23.537416458
H 8.544825554 -4.597481728 25.260055542
C 8.534934998 -3.876826286 26.071115494
H 9.023021698 -4.337037086 26.909297943
H 13.213022232 -0.769681573 23.607622147
H 7.491868496 2.315076113 28.698835373
C 6.589765549 1.733141065 28.900255203
F 6.125089645 2.164464235 30.103767395
H 5.813678741 1.914169669 28.175834656
H 6.122491837 -0.395846933 28.836645126
H 10.667650223 0.672010124 24.367452621
H 12.034918785 0.883225858 25.384126663
C 10.545763969 -3.018933058 25.066698074
N 10.683816910 -2.886781216 23.801361084
C 7.748678207 -1.115605235 26.111133575
C 9.024051666 -1.434590101 25.595491409
C 6.868511677 0.324569821 29.022306442
H 7.836341381 0.043664034 29.328212738
C 12.281579018 -0.839774728 24.126611710
N 9.367660522 -2.705623388 25.694704056
O 6.831860065 -1.380262494 25.329181671
O 7.650161743 -0.614451170 27.243148804
