31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.138872147 -4.375971794 27.489233017
C 9.295840263 -2.352226019 24.031169891
H 8.418205261 -2.440798521 24.613887787
H 12.835739136 -0.753195047 24.459337234
H 9.372380257 0.261550516 25.042833328
H 12.460307121 0.459578931 23.252187729
C 10.298303604 -0.293609649 25.096282959
H 13.007090569 -1.381069303 21.853319168
N 10.836955070 -0.509857416 23.845678329
H 9.592606544 -3.322057247 23.711296082
H 8.408840179 -5.321463108 26.531455994
C 8.640250206 -3.362662077 26.899646759
C 8.065179825 -4.403929710 26.960897446
C 12.320056915 -1.642584205 22.617130280
H 7.740777016 2.809891224 28.494953156
H 6.165532112 0.956728876 30.236148834
H 6.810606480 3.249890089 30.034856796
C 6.708085537 1.270906568 29.379474640
N 6.918152332 0.336261153 28.458623886
C 10.444760323 -1.560749412 24.678232193
C 12.194800377 -0.520455360 23.625726700
H 11.031433105 -2.276910543 25.258836746
H 11.356216431 -1.849344492 22.222951889
H 10.668271065 -0.025694758 26.094198227
C 8.177251816 -0.850288510 27.124761581
O 7.135574818 -1.842876196 27.614059448
C 7.126161575 2.513565302 29.291120529
H 12.633869171 -2.520446777 23.134199142
H 9.071125031 -1.698959827 23.235256195
C 8.183671951 -2.047214985 26.985441208
N 7.940540314 0.267826766 27.660804749
