31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.441015244 -4.235014915 25.179868698
C 8.498785019 -4.076174259 24.976701736
C 10.797445297 -1.275990248 23.157405853
C 9.686939240 -1.234667182 24.179487228
C 11.424046516 0.444881678 23.813827515
H 11.056556702 1.201885343 23.157428741
H 12.909552574 -1.020361662 24.164268494
H 13.244899750 -1.423816919 22.093702316
H 11.078266144 -2.313625813 23.038040161
H 8.613597870 -3.712535620 23.978469849
H 8.985733986 -5.045104980 25.103620529
H 8.219258308 -2.424837589 29.234451294
S 8.473840714 -3.636499643 27.487661362
O 13.024396896 -0.523297906 22.214700699
H 7.683240414 1.282629013 30.486627579
H 7.279409409 1.954785466 27.381887436
H 6.500290871 2.158275127 29.579496384
H 6.031367779 0.652091026 30.313978195
C 7.475353718 -0.851404846 28.360763550
H 11.408407211 0.738483846 24.839859009
C 12.184449196 -0.595786095 23.423698425
C 8.992696762 -3.100848198 26.009817123
H 10.424760818 -0.922394276 22.222070694
C 8.012913704 -2.096549511 28.295154572
N 9.431967735 -1.887853742 26.186376572
C 7.341580868 0.434299737 28.592039108
N 7.800724030 1.216384411 27.684007645
H 11.323356628 -1.529177547 25.409759521
N 10.323495865 -1.429444790 25.380792618
O 8.479221344 -1.129585147 24.154928207
C 6.849882603 1.155089259 29.833116531
