31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.033859253 -3.306845427 27.375900269
H 10.798649788 -2.057289124 22.087221146
C 9.160317421 -2.300075054 23.984336853
C 12.620355606 -1.448288441 23.062524796
H 10.625008583 -0.945440471 26.147281647
H 13.485253334 0.361933172 23.874128342
H 10.952116966 -0.369571626 22.640283585
H 13.703989029 -1.166708231 24.784711838
C 11.225110054 -1.424463511 22.854925156
H 8.877779961 -3.354746580 24.171861649
O 8.675531387 -2.254168987 26.122764587
N 7.714109898 -3.017083406 28.108406067
H 8.321862221 -3.844866991 28.175651550
O 11.914928436 -0.156023100 24.901571274
O 7.586208820 -0.434143960 29.053274155
H 5.454707146 1.643592954 30.772243500
C 5.805940628 1.706476808 29.846532822
C 6.045834064 1.277057886 28.748813629
H 5.237763405 1.455004930 28.087957382
C 13.024916649 -0.579832196 24.167764664
C 11.047130585 -1.044074297 25.192800522
H 11.147954941 -2.971010447 24.398628235
H 8.911100388 -2.069289923 22.951896667
C 8.238945961 -1.155709028 26.975334167
H 8.092653275 0.929238737 26.293144226
C 7.158287525 0.397309691 28.282810211
C 7.881762505 -1.616784096 28.116773605
H 13.303512573 -2.117162704 22.623620987
C 10.651751518 -2.024010420 24.210359573
O 8.429244995 -1.547379613 24.893520355
C 7.870871067 0.208188489 27.026964188
