31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.139295578 -4.501765728 26.935573578
C 8.543303490 -3.186816692 25.239717484
H 8.258974075 -1.424479961 24.177587509
H 9.626438141 0.217081204 24.501749039
H 11.287172318 1.271165967 23.356388092
C 12.649064064 -0.288319856 23.094297409
C 12.689299583 -2.403879642 24.249452591
H 13.774663925 -1.976310611 22.531063080
C 13.065712929 -1.595203161 23.215206146
H 9.269238472 -3.576518297 24.557313919
N 7.956055164 -4.109380722 26.032821655
S 8.756683350 -2.429939747 28.209182739
H 7.340679646 -4.743106842 25.545471191
H 13.223616600 0.294257104 22.430702209
C 6.552828312 0.988783360 28.418445587
C 6.234850883 1.853581429 29.490036011
O 5.877367973 2.691671371 30.177888870
H 6.907551765 1.656684637 27.644773483
H 5.630322456 0.488491088 28.163301468
C 11.525091171 0.268963635 23.664943695
C 10.569249153 -0.262715995 24.514680862
C 8.264912605 -1.848247647 25.181058884
C 11.595367432 -2.194425583 24.857116699
H 10.203079224 -1.527958751 26.245712280
H 7.627653122 -0.083459221 25.982089996
C 7.964599133 -1.032514215 27.650365829
H 8.037565231 -0.009244237 29.351501465
H 13.340075493 -3.193451643 24.534639359
C 10.703361511 -1.388171673 25.292650223
N 7.836267948 -1.045664549 26.202041626
N 7.547109604 -0.135270789 28.486225128
