31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.283368587 -4.563978672 25.019926071
N 10.712823868 -2.243712187 22.568426132
C 9.070358276 -1.876092434 24.791570663
C 11.216827393 -0.887763739 22.837841034
H 12.800031662 -1.675528526 24.022359848
H 11.774029732 -0.422209740 22.044105530
H 12.634463310 0.038647275 24.134149551
H 11.549431801 -2.608345270 22.123249054
C 12.086286545 -0.883090258 24.065135956
N 8.369629860 -2.859898329 24.521633148
O 8.908304214 -5.363605976 26.829711914
O 9.029896736 -3.129854202 27.216482162
C 8.698220253 -4.217656136 26.513978958
H 10.353772163 -0.253965467 22.976743698
H 8.321171761 0.671215415 28.677900314
C 6.547375679 1.584283590 29.525142670
H 6.977400303 2.185660362 30.319940567
H 5.697421074 2.129684925 29.162212372
H 6.178663254 0.622317433 29.901086807
H 11.532030106 -0.257819712 25.978855133
O 9.792181969 0.755668640 26.669895172
H 10.293496132 -2.637151480 23.382301331
C 11.258971214 -1.084667683 25.336915970
O 7.881212234 -0.063836925 25.819276810
C 9.084559441 -0.017733820 26.023944855
C 7.529550076 1.304177642 28.478626251
H 7.493742943 1.747854710 27.532052994
H 11.579607010 -2.020677328 25.763771057
N 9.811306953 -1.022349477 25.316093445
C 8.047481537 -3.855705500 25.289554596
H 8.483837128 -2.320031166 27.091115952
