31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.631040573 -4.488217831 26.659101486
C 9.877009392 -1.766102672 23.807094574
H 8.283972740 -2.106074810 22.545110703
C 8.593258858 -1.934287906 23.538501740
H 12.523660660 -0.856666505 25.399454117
C 11.726240158 -0.585354447 24.724174500
H 11.547335625 0.475941002 24.804670334
H 13.068850517 -0.837253213 21.699981689
O 10.788706779 -1.816364288 21.592306137
O 8.019829750 -2.577383757 26.029708862
H 8.874175072 -4.488047600 25.431146622
O 9.697761536 -3.064320326 27.812868118
C 8.345092773 -3.867419958 26.135591507
C 13.082637787 -0.885873199 22.758501053
H 8.098730087 1.138885617 30.144083023
H 6.162353039 1.688088417 28.093141556
H 6.593568325 2.193938732 30.377439499
C 7.136489391 1.437065244 29.850006104
H 5.918525219 0.102030717 28.848693848
N 10.101999283 -1.543143868 26.173595428
N 11.928872108 -0.973053694 23.400135040
C 10.492179871 -1.438234448 25.047340393
C 10.876454353 -1.574321985 22.760406494
C 9.145458221 -2.714374304 26.740615845
O 7.923692703 0.470964104 26.592433929
C 6.641917229 0.885305583 28.638198853
C 7.770430565 0.195854306 27.766880035
H 13.952782631 -0.898047149 23.320646286
H 9.974702835 -0.770860732 26.790599823
H 7.802915096 -1.913674593 24.243324280
O 8.416815758 -0.715161860 28.208250046
