31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 6.263293266 -3.692538261 25.772468567
C 10.237793922 -1.712707400 24.682403564
H 9.471591949 -1.348455310 23.999746323
H 12.793436050 0.037228581 24.550256729
C 11.650560379 -0.791276515 22.972555161
N 10.991291046 -0.655928850 25.217563629
C 11.750471115 0.036318358 24.242582321
H 12.580717087 -2.395569086 23.895555496
H 10.787474632 -0.622276545 22.363391876
H 10.375344276 -4.434432983 25.146284103
H 8.783957481 -4.634154320 25.833343506
H 10.062916756 -2.612402201 26.729728699
C 9.401819229 -3.975799322 25.228660583
H 12.514775276 -0.614154279 22.341869354
C 7.496346474 2.485092163 29.536264420
N 6.370049477 1.917510033 29.698402405
H 7.687439442 3.399930477 30.061151505
C 6.196167469 0.814981699 28.986984253
N 7.237927914 -0.507464528 27.472175598
H 11.381158829 1.048634410 24.129289627
H 10.750311852 -0.312432915 26.112974167
H 9.026567459 -3.887894392 24.218006134
H 11.127443314 -2.952851057 23.088014603
C 7.223248959 -2.732510567 25.930686951
C 8.253129959 -1.931032896 26.142681122
C 7.276223660 0.484592915 28.207923889
S 8.587409019 1.663436174 28.426967621
C 11.552624702 -2.123556852 23.608755112
N 8.260580063 -0.764628708 26.628339767
C 9.552425385 -2.574442625 25.774324417
H 5.352958679 0.162617519 28.934661865
