31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.014781952 -3.694045067 26.724874496
C 8.635629654 -3.082009077 24.707231522
H 8.215182304 -2.351583242 24.009552002
C 10.503010750 -1.698079467 23.514247894
H 10.293556213 0.934927762 26.105159760
O 12.072055817 -0.193343058 24.926549911
H 13.450148582 -1.756720304 24.026493073
N 12.895098686 -1.526034236 23.244697571
O 9.905642509 -1.590942025 22.565912247
H 8.236720085 -4.071709156 24.467308044
H 10.385897636 -3.988244295 24.039024353
C 8.148604393 -2.780402422 26.143339157
C 10.097567558 -3.062735796 24.515249252
H 12.750832558 -2.006394386 22.405700684
C 6.371893406 1.252772450 28.790307999
H 5.384815693 1.413196921 29.186525345
H 7.497427940 2.922173977 29.549365997
C 7.385941505 1.999130607 28.954339981
H 6.191051960 -0.679754376 27.763700485
H 11.632602692 0.069548562 23.026481628
N 10.322964668 -0.064728849 26.279821396
H 10.814129829 -2.880279064 25.300119400
C 11.739075661 -0.806165576 23.676748276
C 8.147006035 0.283830494 27.583038330
N 9.034180641 -1.830498695 26.763320923
O 8.422921181 1.450259328 28.195383072
C 6.829689503 0.146877795 27.984189987
N 11.424428940 -0.652204692 25.895172119
H 10.010953903 -2.128646135 26.647512436
H 7.166141033 -2.316164255 26.054868698
C 9.017501831 -0.538199902 26.887771606
