31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.306962967 -1.425163269 26.786573410
C 8.303031921 -3.383180380 24.849124908
O 8.478834152 0.095786303 24.969264984
H 11.152730942 -2.509068251 22.267646790
C 10.955272675 -0.882441938 25.008708954
C 10.051611900 -1.620317101 24.547334671
C 11.657179832 -1.749600291 22.846813202
H 12.719867706 -1.820796609 22.780450821
H 11.318258286 -0.796936214 22.487218857
H 8.471429825 -4.055904388 24.030178070
H 10.685443878 -4.218854904 24.782745361
O 9.233955383 -2.099065304 27.181995392
H 8.679407120 -3.862387657 25.749362946
H 12.305294991 -3.724332809 24.179822922
H 7.703724384 3.257915258 29.803451538
C 7.590154171 1.339572668 28.343309402
C 6.715424538 2.933699131 29.635360718
H 5.843487740 3.390504837 29.949470520
O 6.515157223 1.830773115 28.973535538
H 11.083690643 0.157429233 24.681869507
H 9.577058792 0.247907221 26.464305878
H 11.269261360 -0.962259591 26.059259415
C 11.462864876 -3.397150278 24.767559052
C 8.858944893 -2.146252394 24.517408371
N 8.724262238 -0.175685138 26.099292755
O 7.131951332 -1.426570773 27.008171082
O 8.121429443 2.017529488 27.478822708
N 11.271688461 -2.022771835 24.216617584
H 11.605171204 -3.182957888 25.809591293
H 7.257597446 -3.224407911 25.020637512
O 7.946303368 0.188822791 28.638105392
