31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.920187473 -3.590146780 27.817708969
H 9.925663948 -3.101923704 23.384529114
C 10.558245659 -1.060285449 23.571138382
C 10.586670876 -2.275258541 23.031475067
C 12.186058998 0.165912524 24.853923798
C 9.578768730 -0.778907955 24.758415222
N 12.618771553 0.434638143 24.026327133
H 13.213959694 -1.191683054 22.735191345
H 10.669182777 -2.369468212 21.932512283
C 8.620035172 -2.459694624 26.067871094
C 8.387724876 -3.776390076 26.643445969
H 7.841750622 -4.195121288 28.656490326
H 8.613581657 -4.678842545 26.158155441
O 12.937198639 -1.897413731 23.208059311
C 7.165213585 1.126139522 28.553621292
H 6.243304253 2.766093016 29.394355774
C 6.308937550 1.757889509 29.223976135
H 5.655694962 1.039631248 29.596546173
C 7.671544552 -1.892669678 27.910915375
H 11.480818748 0.807162166 24.458911896
N 9.469968796 -2.062780857 25.243440628
C 11.623836517 -1.955797195 23.811880112
H 11.785441399 -2.392022610 24.794363022
N 8.015991211 -1.514764190 26.807275772
H 8.603316307 -0.480529785 24.390230179
C 7.490164280 0.085540980 28.311676025
N 9.365369797 0.742501616 26.957242966
H 10.730460167 -0.178777292 22.979572296
N 9.843775749 0.192606300 25.752885818
O 8.502244949 0.564001679 26.101200104
O 7.383572578 -1.055803418 28.800672531
