31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.155587196 -4.398341179 26.827417374
H 11.586351395 -2.728609324 25.051889420
C 11.745608330 0.023050988 23.381008148
C 12.211639404 -1.344845295 23.200012207
C 9.918362617 -1.470488667 24.635520935
H 12.538420677 0.680872917 23.041273117
H 13.967311859 -0.873334110 23.082389832
O 13.462470055 -1.577243090 23.438926697
H 11.724230766 -2.068726063 22.626024246
H 7.913837910 -3.726000309 24.914472580
C 8.694542885 -3.728149652 25.686485291
O 7.377450943 -2.187383652 27.042570114
O 8.033631325 -4.067987919 26.887365341
H 10.935101509 0.142506734 22.693658829
C 7.143089294 1.268250585 28.330213547
C 6.038337708 1.699282408 29.105598450
H 5.912287712 2.672168255 29.468873978
C 5.145235062 0.732824922 29.336252213
N 4.451406956 -0.153634727 29.485212326
O 11.586254120 0.575460970 24.648153305
H 9.467143059 -0.487062782 24.822263718
C 9.577284813 -2.567835331 25.405643463
H 9.849709511 -1.668898582 23.552974701
C 7.766069889 -1.097752690 27.322393417
H 11.156242371 -1.532614350 26.358413696
C 7.190809250 0.154289529 27.818622589
H 8.001132965 1.871344090 28.208744049
H 11.177697182 0.168021858 25.240507126
C 10.766852379 -2.037943840 25.410591125
O 9.702370644 -4.273929119 25.629545212
O 8.800981522 -1.223457098 27.280981064
