31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.190796852 -3.887349129 27.866382599
H 8.864977837 -3.843894005 23.370695114
C 9.784435272 -1.425196767 23.993343353
H 10.003279686 -1.759791732 22.993322372
H 11.125988007 -1.182357430 25.591146469
C 12.620605469 -1.036449194 22.904340744
H 13.483181000 -0.435308427 22.612337112
O 12.906588554 -2.402114391 22.845340729
H 11.808073044 -0.811403453 22.203319550
C 9.211766243 -3.909464836 24.390453339
H 8.578837395 -4.551078320 24.995428085
C 7.665811539 -2.850235701 27.515176773
H 10.162912369 -4.418211937 24.385690689
H 10.910063744 0.336218655 24.554119110
H 8.937273026 1.532820582 27.585748672
C 7.125142097 1.254730821 29.151861191
H 5.879110336 2.400850534 30.442378998
H 5.413339138 0.654383123 30.158910751
C 6.078490734 1.451959968 29.962785721
C 11.071103096 -0.732036054 24.615314484
C 9.033180237 0.577509880 27.053804398
C 9.359078407 -2.501232862 24.911371231
H 12.066207886 -2.664961338 23.272069931
H 8.939109802 -0.724691272 24.008714676
N 7.318929672 0.145803273 28.429935455
C 8.241917610 -1.677805662 26.998174667
H 7.860211849 2.042297363 29.113927841
O 12.387528419 -0.770904303 24.205078125
N 9.132081985 -2.047583580 26.035276413
C 8.132405281 -0.359058350 27.471874237
H 9.705026627 0.368388951 26.295679092
