31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.898109436 -2.772633314 27.026142120
C 9.722774506 -1.397520900 25.805198669
H 9.878031731 -2.335724592 21.863554001
H 11.807789803 0.377111763 23.120504379
C 11.794198036 -0.472006738 24.891113281
O 12.157787323 0.166917056 25.854104996
N 12.433789253 -0.255898863 23.666217804
N 13.266866684 -0.991315365 22.972511292
H 12.890852928 -1.945221782 22.997072220
C 8.148844719 -3.051996708 25.197767258
O 8.538390160 -4.254909039 25.276704788
N 8.693068504 -2.218175173 26.197576523
H 8.328560829 -3.169935703 27.929265976
H 11.231002808 -1.172943234 21.919357300
H 8.942496300 0.623329520 29.112611771
H 6.188040257 1.389706612 28.431875229
H 7.301442146 2.445745707 29.346138000
O 6.740638256 -1.263623476 29.287363052
H 6.779613018 0.854850471 30.013755798
C 10.409057617 -1.618023992 22.499273300
O 9.817852974 -0.310020804 26.491264343
H 10.879713058 -3.267354250 23.835851669
C 10.777832031 -1.478795052 24.759218216
C 7.574413776 -1.179809451 28.327505112
C 7.864329338 -2.319138527 27.376813889
C 7.042188168 1.374541521 29.098314285
C 8.731483459 0.317779303 27.290306091
N 10.992886543 -2.265477419 23.666597366
H 9.638865471 -0.900481761 22.852283478
O 7.360207558 -2.454017878 24.459692001
C 8.166329384 0.318876684 28.368055344
