31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.800525665 -4.757787228 25.868566513
H 10.293842316 -3.183701754 26.061330795
C 9.776680946 -2.168995380 23.650564194
N 9.198738098 -3.217919350 24.362514496
N 10.454224586 -1.135737062 24.434703827
H 11.019910812 0.883628726 24.316398621
C 12.365511894 -0.498065770 23.389348984
C 11.054571152 -0.021755898 23.702102661
H 12.379112244 -1.410008669 22.858356476
H 8.218820572 -3.104023695 24.604543686
O 10.464539528 -4.972011089 25.259412766
O 8.582408905 -4.376659870 26.315979004
H 8.934460640 -4.864178181 27.058782578
H 13.244621277 -0.013148421 23.668167114
C 6.819134235 2.341851711 28.856307983
C 6.271555424 1.190986037 29.192586899
S 6.375009060 3.868419409 29.611494064
H 5.362193584 1.043918490 29.740192413
O 6.896124363 0.083553657 28.703857422
H 11.759075165 -0.057193998 26.109821320
N 10.932336807 -0.406872749 26.582452774
C 9.777794838 -3.943558455 25.452123642
H 10.558545113 -2.622637272 23.011884689
N 8.229200363 -0.611582875 26.964054108
N 8.773414612 -0.998752058 25.934392929
S 7.932348251 2.019421577 27.511684418
C 7.739066124 0.362075001 27.695137024
H 10.476408005 0.162420675 22.790456772
C 10.049987793 -0.909116745 25.665184021
H 8.934630394 -1.664347053 23.153692245
H 10.322656631 -0.244389817 27.407903671
