31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.043052673 -3.910561800 26.548110962
C 9.702816963 -1.493215799 24.460191727
H 9.141851425 -2.315594196 22.727443695
C 9.987455368 -2.517592669 23.386837006
H 12.262332916 -1.486479640 25.933565140
H 12.257264137 0.667269111 23.523401260
C 12.027400970 -0.381292015 23.595212936
O 13.066997528 -1.038799167 24.234758377
C 10.323909760 -0.855570316 25.250434875
N 8.026891708 -3.728759289 24.418659210
H 9.203123093 -4.912990093 25.689939499
C 8.219307899 -4.447669983 25.630229950
H 7.497677326 -5.245768070 25.569980621
H 11.938435555 -0.865985274 22.634107590
H 7.938922882 2.758382320 29.931558609
C 6.915334702 2.353918791 29.951782227
H 6.271378517 3.256234407 30.194107056
H 6.515541077 1.348027349 30.351472855
C 6.855822563 1.342078567 28.947809219
H 12.606900215 0.060361385 25.800109863
N 10.745624542 -0.368484139 24.278268814
H 10.216109276 -3.394175291 23.998832703
H 10.820134163 -2.552225828 22.730663300
N 9.936259270 -0.625097275 26.675090790
C 8.184651375 -1.668406606 25.117822647
N 7.100154400 0.761809349 27.987491608
N 8.215294838 0.766842425 27.364585876
N 12.981487274 -0.884863555 25.572385788
C 8.715556145 -0.291616231 26.709291458
N 7.525684834 -2.533468962 24.529783249
O 7.754080296 -1.022472858 26.190080643
