31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.198881149 -4.349310398 26.006362915
C 8.929654121 -0.857250214 26.437927246
C 9.949370384 -0.933968306 25.383798599
O 10.031273842 -2.478585720 22.834156036
N 10.794876099 -2.849318266 24.878683090
H 12.795129776 -1.246099710 22.624403000
O 13.189300537 0.278008074 24.462266922
C 11.868841171 -1.133508801 23.138868332
H 10.271572113 -2.960883141 22.059261322
H 8.287208557 -3.903120995 23.953073502
H 8.820392609 -4.829663754 26.514083862
O 8.652350426 -4.550959110 24.573566437
C 8.262146950 -4.210567474 25.812234879
C 12.132668495 -0.257195830 24.304374695
C 7.245842457 0.815032542 28.111814499
H 7.112927914 3.250773907 30.389055252
C 6.740796566 2.555384398 29.716547012
H 5.726354599 2.312151432 29.718952179
C 8.261654854 0.226389885 27.587842941
C 11.018554688 -0.117765732 25.220117569
H 11.993817329 -3.193917990 23.489452362
C 9.821151733 -2.255021811 25.302135468
H 11.153515816 -0.707843721 22.461900711
N 8.607639313 -2.770280838 25.947574615
N 8.050669670 -1.863370776 26.565849304
C 7.566613197 1.895441532 28.815696716
H 8.525033951 2.323570251 28.675069809
C 11.221855164 -2.456317663 23.580793381
H 11.066807747 0.654681087 25.941789627
O 9.426828384 -0.036227193 27.416486740
H 6.273724079 0.423577905 28.009866714
