31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.783546448 -5.126308918 26.471364975
H 8.930250168 -2.760110855 23.770095825
C 8.572601318 -2.107882023 24.551385880
H 9.726773262 -0.832188845 22.727979660
C 10.196184158 -0.468462557 23.649011612
H 10.209397316 0.618404269 23.641204834
H 13.303712845 -0.003493204 24.096139908
C 12.333914757 -0.230328038 24.511676788
H 12.722435951 -2.543940544 23.833328247
H 7.534481049 -1.863566756 24.348915100
H 9.492740631 -5.791577339 26.685415268
N 8.180140495 -2.527135849 26.963068008
N 8.664782524 -4.246647358 25.717401505
N 11.583466530 -0.889324129 23.524793625
H 8.028456688 2.853921652 27.924613953
H 6.117466450 2.557495117 29.621459961
C 6.536143303 1.673902512 29.465820312
H 6.256457329 0.831512570 29.988191605
C 7.452780724 0.842439532 28.350309372
H 12.450290680 -0.808648705 25.427896500
N 9.466385841 -0.953543067 24.763372421
H 11.053442001 -2.817220926 24.336807251
C 11.689917564 -2.317330360 23.610837936
H 9.140556335 -0.583696723 25.622276306
C 7.700321674 -0.561203718 28.276128769
O 7.658952713 -1.014245868 29.333187103
C 7.620456219 1.970563531 28.298021317
H 11.468203545 -2.677953005 22.610136032
H 11.824693680 0.674912512 24.826204300
C 8.453683853 -2.941600800 25.836013794
O 7.844820023 -1.182906866 27.150949478
