31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.839150429 -5.585526943 25.557167053
C 8.328308105 -3.581950665 25.077733994
O 10.159513474 -2.520151138 22.558334351
H 10.708906174 -0.454643309 23.140424728
C 11.009169579 -0.410149336 25.199686050
H 11.116930008 0.331725478 25.946544647
O 12.894285202 -1.633232832 22.442066193
H 13.053177834 -1.550636649 24.411100388
H 12.135116577 -1.411293745 21.918502808
N 8.972167015 -3.764155865 24.021831512
N 7.884198666 -4.634597301 25.779663086
O 9.754933357 -1.923180938 26.671039581
H 7.245988846 -4.343785286 26.491611481
H 13.625156403 -0.147088930 23.484655380
C 6.343071938 1.852741599 29.438659668
H 4.836585522 0.962222695 30.682235718
H 6.329382420 2.901084423 29.736476898
C 5.480876446 1.229813933 30.037010193
C 7.249160290 1.314441681 28.519058228
H 11.661508560 0.902689040 23.712474823
C 11.473633766 -0.151206657 23.858909607
N 10.818218231 -2.653903246 24.766870499
C 10.028358459 -2.902733564 23.700916290
C 8.537998199 -1.599567533 26.499073029
C 8.161086082 -0.475239396 27.429298401
H 9.006782532 -0.111050121 27.943105698
H 8.096061707 1.894723892 28.269140244
C 12.836348534 -0.886110306 23.594694138
C 10.501769066 -1.638756871 25.505043030
O 7.866487980 -2.385411024 25.645568848
O 7.043123245 0.148763597 27.895116806
