31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.489212990 -4.035768986 26.407167435
H 10.467612267 -3.430778503 23.982908249
H 9.715571404 -2.855503798 22.561729431
C 9.852478981 -1.433285594 23.963043213
N 10.535872459 0.015611212 25.852893829
H 12.351974487 -0.395229310 25.571001053
N 11.155072212 -1.273776770 23.550031662
C 12.529377937 -1.506713033 23.331434250
H 12.530647278 -2.044814348 22.359111786
H 7.495134354 -2.618447781 24.489139557
O 9.174912453 -4.406885147 25.841802597
H 10.506364822 -2.431008101 26.833269119
H 7.350619316 -2.802318096 26.204187393
O 13.527739525 -0.725782275 23.522253036
C 7.646744251 1.357645988 28.787759781
C 6.676463604 1.932363987 29.432228088
H 6.832112789 2.659758806 30.182214737
H 5.667899132 1.664033651 29.218528748
O 7.739919662 -0.842382610 27.798448563
H 9.193490028 -0.617017210 23.606170654
H 9.890114784 0.537242293 26.223903656
C 10.280001640 -2.475950241 23.461614609
C 10.404280663 -1.593304276 26.055492401
C 7.745261669 -2.118612289 25.417160034
C 9.171937943 -1.744493246 25.381296158
C 7.251128197 0.156663969 27.958026886
H 8.659048080 1.568147779 28.768161774
O 13.178251266 -1.589938402 24.465005875
N 11.460462570 -0.834662616 25.867662430
H 7.141717911 -1.241723418 25.564067841
O 6.376031399 -0.099237286 27.276288986
