31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.746541977 -5.157782078 25.281736374
H 9.709616661 -4.330453396 23.576601028
C 9.479736328 -3.394184113 24.036283493
C 10.714396477 -1.394853473 24.099355698
C 9.983908653 -1.036667466 25.034517288
C 12.279319763 0.446592897 24.162092209
H 11.526753426 -2.637481928 23.270612717
H 13.893480301 0.145292699 23.100015640
C 11.597631454 -0.548320591 23.880853653
H 8.548328400 -3.048404455 23.607686996
H 9.140279770 -5.768541336 25.959079742
H 10.099225998 -3.644822598 26.108175278
N 8.529720306 -4.890861511 25.845853806
C 12.853145599 -0.049804311 23.094427109
O 7.735383034 1.937708259 29.485612869
C 6.469777107 2.330837727 29.437576294
H 6.111710072 2.845401525 30.340826035
S 5.598113060 0.771525979 29.123773575
H 6.230226517 2.981838703 28.606346130
H 12.318225861 1.216389060 24.929845810
O 10.389973640 0.957704902 26.282115936
C 9.208366394 -3.647553444 25.521207809
N 10.625944138 -2.562636137 23.750570297
C 9.795362473 -0.133322433 25.918579102
C 7.867303848 -0.570844591 27.262941360
C 7.255609512 0.897913992 28.690546036
H 7.035830021 -1.187364936 27.282545090
H 12.642776489 -0.334122092 22.106122971
H 8.557928085 -2.913549185 25.910381317
C 8.908986092 -0.763167083 26.203414917
N 8.143852234 0.257366925 28.024309158
