31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.535888672 -3.858551502 26.771537781
H 10.272164345 -3.461786032 23.306543350
H 9.141752243 -2.159229517 22.994132996
H 10.691687584 -1.137874126 21.673755646
C 11.183708191 -1.570362091 22.533517838
H 11.921329498 -0.582417727 25.604209900
C 11.770769119 -0.502986252 23.443346024
H 11.995746613 -2.204680681 22.197265625
C 10.346063614 -1.892082214 24.710824966
H 7.360882759 -2.070882082 25.470355988
H 10.090789795 -4.216263771 26.010694504
H 9.744824409 -1.441975355 28.016309738
H 8.607118607 -4.145189762 25.046339035
H 12.773587227 -0.204535976 23.120843887
H 8.826066971 2.137098789 29.847148895
C 6.915427208 1.663619995 29.110778809
Cl 6.133863449 2.860100985 30.052980423
H 5.218336105 0.966668665 28.069818497
C 6.274620533 0.877424896 28.163013458
H 11.125125885 0.355274737 23.532428741
C 11.712301254 -1.240556836 24.765430450
C 9.150101662 -3.687459946 25.878395081
C 10.160461426 -2.371401548 23.339368820
C 9.309995651 -2.251858234 25.556261063
C 6.994878292 0.079771295 27.376886368
C 8.279703140 1.436220050 29.241172791
C 8.832248688 0.428479224 28.638248444
H 12.446752548 -2.049925566 24.738574982
C 9.024135590 -0.664489686 27.869615555
C 8.015347481 -0.754154921 26.968139648
N 8.141775131 -1.562160850 25.886056900
