31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.297551632 -3.889572859 24.482347488
C 8.391555786 -3.737448931 24.445577621
N 8.748818398 -2.705857515 25.335851669
H 8.764462471 -3.408696413 23.438781738
C 12.780797958 -0.570459306 24.330915451
H 12.218212128 0.052131135 25.043331146
C 12.626513481 -0.376571864 22.973821640
H 13.413825989 -0.459584296 22.253833771
H 11.563591957 -2.138805389 22.954526901
H 10.485634804 -3.290581942 24.879924774
H 8.819808960 -4.708430767 24.773036957
N 10.093258858 -2.644473314 25.543521881
C 7.977733612 -2.179350853 26.255369186
C 12.309584618 -1.776925683 23.653284073
C 6.235410690 2.121289253 29.213474274
H 4.843719006 0.672017515 29.052696228
F 5.688320637 2.821424484 30.179637909
C 5.815303802 0.944570601 28.740694046
H 7.065581322 2.505271912 28.734975815
H 11.762939453 0.166536540 22.638237000
C 10.592492104 -1.504686117 26.099290848
C 9.764798164 -0.620328128 26.620115280
H 12.596321106 -2.643871307 24.206766129
H 7.073034763 -2.644723892 26.535402298
N 7.795939445 0.036184553 27.485336304
C 6.545541763 0.095967352 27.836429596
H 9.970408440 0.363503546 27.058815002
H 13.795611382 -0.628126442 24.726156235
H 11.635189056 -1.490599990 26.321420670
C 8.387735367 -0.945622444 26.782564163
H 5.937757969 -0.640346229 27.337867737
