31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 6.919339180 -2.796241522 26.273487091
H 8.998742104 -2.970085859 23.912042618
C 9.791536331 -3.021032572 24.668117523
H 10.501568794 -1.035767436 22.940458298
O 10.004285812 0.220203131 26.174655914
C 12.450407028 0.693897307 24.344175339
H 12.351953506 1.574427366 24.744131088
O 13.388217926 -1.947812438 22.386001587
H 11.048607826 -2.655936003 22.630235672
N 7.729576588 -3.441089392 25.565877914
Br 8.043202400 -5.185899258 25.952575684
H 9.786962509 -2.686868906 26.734624863
H 9.947434425 -4.089156628 24.846359253
C 12.602087021 -1.400750279 23.085807800
C 6.500448704 2.102776527 29.272647858
C 7.537187099 1.448498249 28.793024063
H 6.504626274 3.016689539 29.767217636
H 5.588202000 1.569991827 29.174882889
C 7.333390236 0.410900176 28.050388336
C 12.934015274 -0.312043011 23.987255096
H 11.628291130 -1.604106903 25.311189651
C 10.812549591 -2.087514877 24.770748138
C 11.187558174 -1.792189360 23.238096237
C 7.193789482 -1.670582533 26.758588791
C 9.555989265 -0.760768116 26.147302628
C 6.767962456 -0.480459511 27.416288376
O 5.667212486 -0.200565532 27.442464828
H 13.929819107 -0.416895241 24.391027451
C 9.804400444 -2.152895927 25.785976410
H 5.936500549 -3.193771839 26.408634186
H 8.551589966 1.638883471 28.959730148
