31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.686590672 -2.334124088 26.811479568
N 8.592188835 -3.082731724 24.586782455
H 8.719043732 -1.112586617 24.141139984
H 10.747913361 0.357106328 23.210233688
H 9.427823067 0.362895161 24.858886719
C 12.049681664 -0.950483501 24.265296936
C 12.677137375 -1.290513635 23.040439606
H 12.792905807 -2.314700603 22.798755646
H 10.471590996 -1.296976686 22.824712753
N 8.529599190 -3.352294922 25.871761322
O 8.790482521 -4.406559944 26.432027817
H 9.276664734 -2.439515591 27.507556915
O 9.850572586 -4.811897278 24.556280136
H 12.939425468 -0.542538404 22.337421417
C 7.957831860 0.467504948 28.291978836
H 8.312605858 1.993811607 29.836063385
S 5.720465183 3.111374140 30.356050491
C 6.582016468 2.023344278 29.640474319
H 6.034664154 -0.220322579 27.784105301
H 12.550770760 -0.142598629 24.797943115
C 10.700358391 -0.625914097 23.657995224
C 9.591916084 -0.694693565 24.674074173
H 10.612295151 -3.114790916 23.830675125
C 8.804710388 -2.031162500 26.593212128
H 8.985227585 0.392990738 28.010242462
C 7.089816093 -0.440459043 27.701128006
C 7.575779915 1.448496580 29.224287033
H 11.949210167 -1.767055035 25.002300262
N 9.762690544 -1.226803303 25.963481903
C 9.755401611 -3.630626678 24.304315567
C 7.460075378 -1.554341435 27.022905350
