31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.720718384 -5.009739876 24.742082596
N 8.922841072 -3.294733047 25.012905121
H 9.440750122 -2.835441828 23.054609299
C 11.516674042 -1.161982775 23.725696564
C 10.375923157 -0.095286883 25.858688354
C 11.500062943 0.459900677 25.255458832
C 12.132866859 -1.532260060 22.462917328
H 12.430045128 -2.561273098 22.427867889
H 11.428049088 -1.344971418 21.665939331
C 8.738526344 -2.096974134 25.797185898
C 7.966202736 -4.266351223 25.482978821
H 8.694895744 -2.357824087 26.871625900
H 8.313865662 -4.761065006 26.388069153
O 12.084589958 -0.052104887 24.158649445
C 8.080466270 1.354706168 28.528602600
O 6.367393970 2.484162331 29.773258209
H 6.068523407 2.616380930 30.679441452
C 6.920584679 1.308422923 29.471387863
O 6.490334988 0.289512336 29.922502518
H 11.964162827 1.324474812 25.623903275
C 9.940868378 -1.252671480 25.437858582
H 10.582074165 -3.868350267 23.958808899
H 13.018859863 -0.938868999 22.348592758
H 9.808102608 0.340152442 26.662631989
H 7.855940342 -1.473060966 25.581865311
H 9.001886368 1.363774776 29.067972183
H 7.994122028 2.242109537 27.916790009
N 10.637449265 -1.832941532 24.391309738
C 9.892946243 -3.018783569 24.030321121
H 7.046297073 -3.716061592 25.715019226
H 8.061429977 0.460983276 27.919069290
