31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.099071026 -4.249552727 25.758527756
C 9.112706184 -3.565957546 25.385889053
N 10.764791489 -2.437878847 24.278018951
C 12.823198318 -1.137536407 24.037063599
C 10.795690536 -1.564584970 23.200513840
H 11.175115585 0.403128773 23.956634521
O 12.761711121 -0.424045771 24.923110962
H 12.286634445 0.065630443 22.689245224
H 11.186150551 -2.027922869 22.311832428
H 9.069959641 -3.984177351 24.390167236
H 9.648087502 -4.289705276 26.037763596
H 7.757113934 -3.125186205 26.968240738
C 7.714153767 -3.366986990 25.905237198
H 13.374760628 -1.940483928 23.514699936
N 7.889199257 2.201320171 28.484504700
H 6.325491905 2.857112408 29.666223526
C 6.816070557 2.074810743 29.124868393
C 7.222072124 0.053097934 28.164514542
H 5.544948101 0.319549769 29.469282150
C 9.937672615 -0.086101845 26.264480591
C 9.798321724 -2.215484858 25.210559845
H 11.492274284 -3.019046307 24.683326721
H 9.788404465 -1.239287972 23.010704041
H 10.919302940 0.140637547 25.994445801
C 6.394957542 0.712523460 28.963401794
N 9.347700119 0.689597964 27.231945038
C 8.258213043 0.942649305 27.867284775
C 11.866047859 -0.411683410 23.613975525
N 9.377522469 -1.124971390 25.656654358
H 7.273184776 -2.526448250 25.377656937
H 7.176922321 -0.949181557 27.793226242
