31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.220408440 -4.136443615 26.510808945
H 10.035072327 -2.821187496 25.702093124
C 9.276575089 -3.294871569 25.179145813
H 12.139096260 1.097296119 24.409118652
C 9.878066063 -0.556751907 25.003934860
C 11.645174026 0.319885045 23.961347580
H 13.416608810 -0.885207951 23.696081161
H 11.304599762 -0.555834472 22.422409058
C 11.295863152 -0.929027855 24.738491058
H 9.551774025 -3.972630739 24.410305023
H 8.215420723 -5.176106930 26.318822861
H 8.497443199 -3.794303179 27.477207184
H 7.207476616 -3.561942101 24.770458221
O 11.305540085 0.349126726 22.740827560
C 7.411768436 1.552882433 28.119163513
H 5.898384571 2.926694155 28.697145462
C 6.373940945 2.007955790 28.860382080
H 6.002173901 1.380542994 29.627086639
H 7.546811104 -0.341257215 28.900552750
O 9.592041969 -0.080970846 26.122758865
H 9.225451469 -0.422044814 24.197959900
O 13.138638496 -1.805246592 23.935756683
C 11.925563812 -1.928584218 23.860685349
H 8.820368767 -1.531189084 27.284143448
C 8.705424309 -0.490349829 27.146463394
C 7.869159222 0.217124835 28.048328400
H 7.945271015 2.222771168 27.523233414
H 11.440745354 -2.544721842 23.160131454
H 11.693807602 -1.101983070 25.739030838
C 7.911359310 -3.183806181 25.513904572
H 7.507423878 -2.185983181 25.856229782
