31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
N 7.143255234 -2.253534555 26.368427277
H 8.147883415 -4.090884686 23.958976746
H 9.662671089 -4.867752075 24.096164703
H 10.301548958 -2.776477814 23.163061142
C 11.097808838 -0.161739305 25.565475464
H 13.480067253 0.228670403 23.839483261
N 13.363605499 0.635040760 22.968297958
C 11.643644333 -0.286653608 24.605195999
H 11.598521233 -2.758096457 24.253110886
C 8.708954811 -4.768506050 24.561744690
H 8.243955612 -5.694141865 24.753641129
H 9.716164589 -1.467458367 27.183891296
S 8.896918297 -4.117002487 26.244287491
H 12.839637756 -0.045804564 22.426563263
C 6.885451317 2.129189253 29.069904327
C 6.904207706 0.844579279 28.476770401
H 6.302497387 2.948835611 28.754766464
H 7.402082920 2.238579750 29.954467773
H 5.911849976 0.497325540 28.266477585
H 11.475956917 -0.695831537 23.606224060
C 9.703997612 -0.448008686 26.763978958
C 10.518226624 -2.634843588 24.194068909
C 9.816927910 -2.852061749 25.169948578
H 8.822173119 -1.283652186 24.959180832
C 8.145600319 -0.148590103 26.717576981
O 7.636110306 0.870845497 27.200817108
H 7.424435139 0.120704703 29.073444366
N 12.296633720 0.267690152 25.324211121
N 9.547964096 -1.826241374 24.807712555
O 7.356529236 -1.108503699 26.143838882
H 10.002174377 0.278158218 27.462291718
