31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.517957687 -4.746131420 25.761638641
H 7.452151775 -0.904838741 25.654100418
H 9.358755112 -2.644117117 23.534919739
C 10.043661118 -1.996688247 24.287084579
H 12.697077751 -0.039718095 25.462917328
H 10.832676888 0.168759853 24.194347382
H 12.526075363 -2.039047480 22.871376038
C 12.017373085 -1.090418220 22.884777069
H 9.303251266 -1.213365316 23.952182770
O 8.055642128 -4.017513752 25.365776062
C 8.611610413 -3.292510033 26.436634064
H 9.127258301 -3.954502106 27.140439987
H 7.799360752 -2.827993631 26.983495712
H 12.769014359 -0.331999272 22.734430313
H 7.891566277 2.239873886 28.185462952
H 5.220355988 2.114750862 28.535943985
H 6.164066792 2.156431198 30.048740387
C 6.138308525 1.882092834 29.001987457
C 7.360357761 0.146339849 27.691171646
C 11.262329102 -0.833094239 24.180124283
H 10.112372398 -0.134866551 26.502826691
C 12.278574944 -0.945684493 25.088100433
H 11.299656868 -1.089947104 22.084434509
C 8.016494751 -0.533002973 26.492805481
C 9.283568382 -0.836781740 26.366870880
H 6.936135769 -0.575296938 28.301942825
C 7.166600704 1.458533645 28.295675278
H 12.863875389 -1.831756234 25.181074142
H 10.751978874 -2.841685295 24.372024536
H 10.538039207 -2.496520758 26.362360001
C 9.601304054 -2.175467730 25.978345871
