31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.266219139 -3.332922459 26.564029694
C 9.266575813 -4.166873932 25.162937164
H 9.430579185 -0.380404174 22.196899414
N 10.474594116 -1.532317519 23.408393860
H 12.727634430 -0.331352353 25.473104477
H 13.173804283 1.209226370 23.525951385
C 11.457695961 0.388447285 22.529661179
H 12.192236900 -3.442546606 24.373897552
H 11.467239380 0.953890800 21.644264221
N 8.115762711 -2.784487963 26.337694168
H 10.082200050 -4.878190994 25.284736633
H 7.447301865 -1.891908884 28.472551346
H 8.368465424 -4.772917747 25.046306610
C 11.695366859 -2.602749109 24.784629822
C 6.439439774 0.815399468 28.884611130
H 5.419270992 2.033199549 30.200502396
H 7.095624924 2.502123833 29.966854095
H 5.523342133 0.338932782 28.675380707
C 6.325194836 1.822973251 29.724180222
C 12.389846802 0.492754996 23.514194489
C 12.295102119 -0.403129488 24.518783569
N 9.271072388 -3.356953621 26.313175201
C 10.383460045 -0.533532023 22.695766449
C 8.236783028 -1.385029912 26.564336777
O 8.713255882 -0.584962249 25.806583405
C 7.686130524 -1.024811745 27.863281250
H 8.370305061 0.936533153 28.028841019
N 11.631162643 -1.506214380 24.140037537
H 11.144534111 -2.581974030 25.706043243
H 9.334043503 -3.493402004 24.296075821
C 7.573213100 0.267033994 28.230289459
